2,6,90.3,290,855.3,7.4,19.9,44,3.1,0,0
3,3,91.6,273.8,819.1,7.7,21.3,44,4.5,0,1
2,5,90.1,82.9,735.7,6.2,18.3,45,2.2,0,0
9,4,75.1,4.4,16.2,1.9,4.6,82,6.3,0,0
6,6,91.2,48.3,97.8,12.5,11.7,33,4,0,0
2,1,92.8,119,783.5,7.5,16.8,28,4,0,0
2,5,87.9,84.8,725.1,3.7,21.8,34,2.2,0,0
2,0,91.6,108.4,764,6.2,20.4,41,1.8,0,0
3,5,92.2,91.6,503.6,9.6,20.7,70,2.2,0,0
3,5,85.6,90.4,609.6,6.6,17.4,50,4,0,0
3,3,93.7,231.1,715.1,8.4,21.9,42,2.2,0,3
8,0,87.9,24.9,41.6,3.7,10.9,64,3.1,0,0
1,0,88.2,96.2,229,4.7,14.3,79,4,0,0
2,4,91,129.5,692.6,7,18.7,43,2.7,0,3
3,0,92.1,207,672.6,8.2,26.8,35,1.3,0,0
2,3,93.4,145.4,721.4,8.1,28.6,27,2.2,0,0
2,3,91.2,94.3,744.4,8.4,16.8,47,4.9,0,1
2,5,92.9,133.3,699.6,9.2,24.3,25,4,0,0
6,0,90.1,39.7,86.6,6.2,16.1,29,3.1,0,0
2,2,90.5,96.7,750.5,11.4,20.6,55,5.4,0,1
3,3,96,164,643,14,30.8,30,4.9,0,0
3,2,91.4,142.4,601.4,10.6,20.1,39,5.4,0,0
3,2,94.8,108.3,647.1,17,16.4,47,1.3,0,0
6,0,87.6,52.2,103.8,5,11,46,5.8,0,2
2,2,89.6,84.1,714.3,5.7,23.8,35,3.6,0,0
2,1,92.8,119,783.5,7.5,16.8,28,4,0,0
0,3,91.6,104.2,474.9,9,25.3,39,0.9,0,0
3,0,95,135.5,596.3,21.3,30.6,28,3.6,0,0
2,1,91.1,88.2,731.7,8.3,22.8,46,4,0,0
0,2,88.9,263.1,795.9,5.2,29.3,27,3.6,0,0
2,6,90.3,290,855.3,7.4,16.2,58,3.6,0,0
3,2,94.2,122.3,589.9,12.9,15.4,66,4,0,1
2,3,91.2,124.4,795.3,8.5,17.1,41,2.2,0,1
0,2,93.7,101.3,423.4,14.7,18.2,82,4.5,0,0
3,5,91.7,191.4,635.9,7.8,26.2,36,4.5,0,3
